LotArea,YearBuilt,GarageArea,SalePrice
8450,2003,548,208500
9600,1976,460,181500
11250,2001,608,223500
9550,1915,642,140000
14260,2000,836,250000
14115,1993,480,143000
10084,2004,636,307000
10382,1973,484,200000
6120,1931,468,129900
7420,1939,205,118000
11200,1965,384,129500
11924,2005,736,345000
12968,1962,352,144000
10652,2006,840,279500
10920,1960,352,157000
6120,1929,576,132000
11241,1970,480,149000
10791,1967,516,90000
13695,2004,576,159000
7560,1958,294,139000
14215,2005,853,325300
7449,1930,280,139400
9742,2002,534,230000
4224,1976,572,129900
8246,1968,270,154000
14230,2007,890,256300
7200,1951,576,134800
11478,2007,772,306000
16321,1957,319,207500
6324,1927,240,68500
8500,1920,250,40000
8544,1966,271,149350
11049,2007,484,179900
10552,1959,447,165500
7313,2005,556,277500
13418,2004,691,309000
10859,1994,672,145000
8532,1954,498,153000
7922,1953,246,109000
6040,1955,0,82000
8658,1965,440,160000
16905,1959,308,170000
9180,1983,504,144000
9200,1975,308,130250
7945,1959,300,141000
7658,2005,576,319900
12822,2003,670,239686
11096,2006,826,249700
4456,1920,0,113000
7742,1966,386,127000
13869,1997,388,177000
6240,1934,528,114500
8472,1963,516,110000
50271,1981,894,385000
7134,1955,572,130000
10175,1964,576,180500
2645,1999,480,172500
11645,2004,565,196500
13682,2006,641,438780
7200,1972,352,124900
13072,2004,576,158000
7200,1920,288,101000
6442,2006,484,202500
10300,1921,480,140000
9375,1997,645,219500
9591,2004,852,317000
19900,1970,576,180000
10665,2003,558,226000
4608,1945,220,80000
15593,1953,667,225000
13651,1973,516,244000
7599,1982,360,129500
10141,1998,427,185000
10200,1954,490,144900
5790,1915,379,107400
1596,1973,297,91000
8475,1956,283,135750
8635,1948,240,127000
10778,1968,0,136500
10440,1910,440,110000
13000,1968,509,193500
4500,1998,405,153500
10206,2007,758,245000
8892,1960,461,126500
8530,1995,400,168500
16059,1991,462,260000
11911,2005,400,174000
3951,2009,528,164500
8470,1915,0,85000
8070,1994,0,123600
7200,1950,420,109900
8500,1961,480,98600
13360,1921,432,163500
7200,1910,506,133900
9337,1997,684,204750
9765,1993,420,185000
10264,1999,472,214000
10921,1965,432,94750
10625,1920,366,83000
9320,1959,0,128950
10603,1977,480,205000
9206,1985,476,178000
7018,1979,410,118964
10402,2009,740,198900
7758,1931,240,169500
9375,2003,648,250000
10800,1885,273,100000
6000,1948,250,115000
8500,1919,0,115000
11751,1977,546,190000
9525,1954,325,136900
7750,2000,400,180000
9965,2007,792,383970
21000,1953,450,217000
7259,1945,180,259500
3230,1999,440,176000
11616,1962,288,139000
8536,2006,430,155000
12376,1990,594,320000
8461,2005,390,163990
21453,1969,540,180000
6060,1939,264,100000
9464,1958,288,136000
7892,1993,530,153900
17043,1979,435,181000
6780,1935,0,84500
4928,1976,440,128000
4388,1930,0,87000
7590,1966,453,155000
8973,1958,750,150000
14200,1966,487,226000
12224,2000,390,244000
7388,1959,624,150750
6853,2001,471,220000
10335,1968,440,180000
10400,1970,530,174000
10355,1967,318,143000
11070,1988,766,171000
9066,1999,660,230000
15426,1997,470,231500
10500,1971,0,115000
11645,2005,660,260000
8520,1952,720,166000
10335,1999,577,204000
9100,1963,504,125000
2522,2004,380,130000
6120,1931,180,105000
9505,2001,434,222500
7500,2004,0,141000
6240,1936,240,115000
10356,1975,440,122000
13891,2007,866,372402
14803,1971,495,190000
13500,1960,564,235000
11340,1923,312,125000
9600,1924,0,79000
7200,1950,625,109500
12003,2009,680,269500
12552,2004,678,254900
19378,2005,576,320000
11120,1984,516,162500
13688,2003,726,412500
12182,2005,532,220000
5500,1956,0,103200
5400,1926,216,152000
10106,1940,0,127500
10708,1955,303,190000
10562,2007,789,325624
8244,2004,440,183500
16669,1981,511,228000
12358,1941,660,128500
31770,1960,528,215000
5306,1987,504,239000
10197,1961,504,163000
12416,1986,616,184000
12615,1950,576,243000
10029,1988,521,211000
13650,1958,451,172500
17423,2008,1166,501837
8520,1923,480,100000
2117,2000,440,177000
7588,1920,216,200100
9060,1957,252,120000
11426,2003,484,200000
7438,1908,576,127000
22950,1892,840,475000
9947,1990,497,173000
10410,1916,180,135000
7018,1979,528,153337
4923,2001,682,286000
10570,1932,440,315000
7472,1972,484,184000
9017,1999,666,192000
2522,2004,380,130000
7180,1972,352,127000
2280,1976,440,148500
9416,2007,786,311872
25419,1918,795,235000
5520,1912,0,104000
9591,2004,856,274900
8546,2003,440,140000
10125,1977,473,171500
7000,1924,398,112000
4438,2004,420,149000
3500,1947,240,110000
11851,1990,500,180500
13673,1962,349,143900
12493,1960,312,141000
14364,1988,454,277000
8250,1964,504,145000
5604,1925,0,98000
10420,2009,460,186000
8640,2009,644,252678
13568,1995,576,156000
10900,1977,299,161750
10011,1957,447,134450
8450,2004,484,210000
9906,1925,210,107000
15660,1939,431,311500
3010,2005,438,167240
8990,2006,675,204900
8068,2002,390,200000
11475,1975,434,179900
10500,1971,576,97000
13472,2003,968,386250
1680,1971,280,112000
9950,1995,721,290000
1869,1970,280,106000
8521,1967,336,125000
3182,2005,430,192500
8760,1959,312,148000
15138,1995,810,403000
1680,1972,288,94500
10650,1976,308,128200
7851,2002,440,216500
1680,1971,264,89500
8773,2004,494,185500
9453,1993,457,194500
12030,2007,818,318000
8741,1945,220,113000
9000,2008,750,262500
3880,1945,0,110500
5000,1900,352,79000
10762,1980,288,120000
8880,1994,463,205000
10400,1988,604,241500
9142,1910,440,137000
11310,1954,451,140000
11317,2003,500,180000
159000,1958,389,277000
5350,1940,0,76500
4750,2006,538,235000
8366,2004,520,173000
9350,1964,309,158000
8400,1957,294,145000
8738,1999,429,230000
8791,2003,673,207500
8814,2006,660,220000
12435,2001,564,231500
12702,1956,308,97000
19296,1962,884,176000
9588,2007,868,276000
8471,1977,492,151000
5500,1929,484,130000
5232,1925,504,73000
12090,1981,576,175500
11207,1997,413,185000
8400,1939,240,179500
6900,1940,924,120500
7917,1976,504,148000
10728,2006,1053,266000
39104,1954,439,241500
11764,1999,671,290000
9600,1958,338,139000
8314,1982,264,124500
7264,1925,672,205000
9196,2003,573,201000
19138,1951,400,141000
14450,2006,732,415298
10005,1977,505,192000
11287,1989,575,228500
7200,2006,572,185000
5063,2007,626,207500
9612,2008,898,244600
8012,1992,529,179200
4251,2006,528,164700
9786,1962,440,159000
8125,1971,0,88000
9819,1967,280,122000
8730,1915,384,153575
15611,2006,685,233230
5687,1912,0,135900
11409,1949,281,131000
16659,1977,539,235000
9600,1953,418,167000
7937,1984,588,142500
13710,1950,282,152000
7399,1997,576,239000
11700,1968,539,175000
14000,1950,300,158500
15750,1953,375,157000
16226,1998,683,267000
13704,2001,843,205000
9800,1972,552,149900
18386,1880,870,295000
10386,2004,888,305900
13474,1990,746,225000
7920,1920,0,89500
12342,1940,539,82500
12378,2003,708,360000
7685,1993,420,165600
8000,1948,240,132000
7800,1939,410,119900
215245,1965,513,375000
9600,1925,546,178000
7795,2004,432,188500
13005,1980,484,260000
9000,2006,1025,270000
9900,1993,656,260000
14115,1980,588,187500
16259,2006,840,342643
12099,2004,872,354000
10380,1986,576,301000
5820,1955,220,126175
11275,1967,564,242000
5000,1941,360,87000
10846,1993,473,324000
11600,1960,292,145250
11888,1916,441,214500
6402,1920,189,78000
10624,1964,352,119000
8176,1958,308,139000
10655,2003,880,284000
8198,2004,484,207000
9042,1998,472,192000
164660,1965,529,228950
14157,2005,676,377426
9135,2002,532,214000
14145,1984,440,202500
12400,1958,297,155000
14191,2002,431,202900
8400,1950,294,82000
8544,1949,400,87500
8849,2005,564,266000
2592,1976,336,85000
6435,1939,312,140200
12772,1960,301,151500
17600,1960,498,157500
2448,2003,474,154000
20431,2005,706,437154
7820,2007,617,318061
5271,1986,445,190000
9084,1941,200,95000
8520,1928,484,105900
8400,1940,240,140000
11249,1995,521,177500
9248,1992,400,173000
4224,1976,528,134000
6930,1958,288,130000
12011,1998,592,280000
7540,1978,470,156000
9144,1940,240,145000
7301,2003,672,198500
1680,1972,264,118000
18800,1976,566,190000
10690,1920,468,147000
9500,1963,514,159000
9150,1962,296,165000
7800,1954,244,132000
9830,1959,576,162000
8121,2000,460,172400
17120,1959,680,134432
7175,1984,264,125000
10634,1953,270,123000
8200,2003,434,219500
10020,1922,0,61000
8846,1996,576,148000
11143,2004,610,340000
11394,2010,834,394432
8123,2000,463,179000
5000,1924,308,127000
7200,2006,572,187750
9245,2006,639,213500
9000,1928,360,76000
53107,1992,501,240000
3182,2004,430,192000
8410,1910,0,81000
7200,1976,352,125000
9382,1999,577,191000
12474,2007,846,426000
8405,1900,384,119000
12209,2001,560,215000
8339,1959,294,106500
7446,1941,0,100000
10134,1940,240,109000
9571,1956,596,129000
7200,1972,600,123000
7590,1962,264,169500
8967,1920,338,67000
8125,2006,438,241000
14963,1996,500,245500
8767,2005,400,164990
10200,1940,240,108000
12090,1998,420,258000
10364,1995,373,168000
9991,1976,490,150000
10480,1936,240,115000
15576,1915,308,177000
14154,2006,947,280000
10800,2007,836,339750
9571,1958,350,60000
34650,1955,572,145000
4403,2009,484,222000
8960,1927,360,115000
11228,1993,678,228000
8899,2007,396,181134
7844,1978,440,149500
22420,1918,864,239000
8160,1940,240,126000
8450,1968,304,142000
7060,1997,784,206300
16635,1977,529,215000
21750,1954,520,113000
9200,1998,696,315000
9000,1956,297,139000
3378,1946,240,135000
12800,1989,569,275000
8593,1957,352,109008
6762,2007,628,195400
11457,1988,576,175000
1680,1971,264,85400
5586,1920,0,79900
1920,1971,440,122500
10839,1997,470,181000
1890,1972,0,81000
10667,1996,550,212000
4400,1920,440,116000
6000,1926,180,119000
4280,1913,352,90350
12354,1920,528,110000
15431,2008,672,555000
12108,1955,0,118000
6240,1930,360,162900
3922,2006,648,172500
8750,1994,493,210000
9855,1956,480,127500
16492,1966,578,190000
11214,1998,431,199900
8600,1937,198,119500
6000,1948,308,120000
5684,1930,270,110000
70761,1975,576,280000
9303,1996,422,204000
9000,2008,676,210000
9297,1976,560,188000
9600,1973,528,175500
4571,1916,513,98000
53227,1954,529,256000
5100,1925,228,161000
7015,1950,352,110000
8004,2009,552,263435
7200,1936,576,155000
8281,1965,360,62383
11988,1934,240,188700
8430,1978,0,124000
3072,2004,398,178740
10628,1970,526,167000
9480,1942,312,146500
11428,2006,866,250000
9291,1993,506,187000
6820,1985,528,212000
11952,1977,534,190000
3675,2005,525,148000
14977,2006,908,440000
5330,2000,499,251000
8480,1963,624,132500
13125,1997,508,208900
13693,2006,694,380000
10637,2007,826,297000
5925,1937,672,89471
16033,2004,772,326000
11846,2003,874,374000
2500,1915,164,155000
4500,1998,402,164000
7758,1962,264,132500
9600,1950,264,147000
10289,1965,515,156000
12243,1971,487,175000
10800,1900,520,160000
1526,1970,286,86000
2665,1976,336,115000
9490,1941,240,133000
15578,2006,429,172785
7931,1960,308,155000
5784,1938,273,91300
7879,1920,0,34900
12692,1992,546,430000
9120,1925,240,184000
7800,1967,288,130000
7535,1958,297,120000
1890,1973,264,113000
9803,2005,603,226700
9170,1965,461,140000
15602,1959,484,289000
2308,1974,440,147000
7596,1952,400,124500
9554,1993,471,215000
7862,2009,676,208300
9600,1928,360,161000
9600,1959,270,124500
14559,1951,288,164900
6792,2005,474,202665
9100,1958,624,129900
9187,1983,484,134000
10594,1926,200,96500
12220,2009,900,402861
10448,1972,583,158000
10208,1996,889,265000
9531,1998,546,211000
10918,1926,282,234000
10800,1900,0,106250
11988,1957,336,150000
5000,1947,420,159000
40094,2007,884,184750
11787,1996,834,315750
7500,2005,453,176000
13300,1956,252,132000
14948,2008,858,446261
9098,1920,0,86000
32668,1957,484,200624
10200,1988,600,175000
6155,1920,502,128000
7200,1955,392,107500
5000,1946,0,39300
9056,2004,403,178000
7000,1910,0,107500
8924,1998,527,188000
12735,1972,576,111250
11553,1968,336,158000
11423,2001,670,272000
14601,2006,765,315000
11000,2000,648,248000
10140,1998,583,213250
4058,1998,367,133000
17104,2006,426,179665
13837,1988,786,229000
8737,1923,440,210000
7244,1970,624,129500
8235,1955,720,125000
9375,2003,615,263000
4043,1977,440,140000
6000,1957,288,112500
11146,2006,908,255500
8777,1949,520,108000
10625,2003,871,284000
6380,1922,280,113000
14850,1957,299,141000
11040,1920,570,108000
21872,1996,406,175000
3196,2003,420,234000
11341,1957,528,121500
10010,1974,418,170000
13907,1940,0,108000
21780,1918,396,185000
13346,1992,590,268000
6858,1915,216,128000
11198,2005,656,325000
10171,2004,532,214000
12327,1983,612,316600
7032,1979,600,135960
13101,1965,576,142600
7332,1959,288,120000
13159,2009,650,224500
9967,2000,400,170000
10500,1971,288,139000
8480,1947,336,118500
6292,1928,216,145000
11777,1966,564,164500
3604,2007,540,146000
12150,1954,352,131500
14585,1960,572,181900
12704,2008,1390,253293
11841,1990,0,118500
13500,1893,880,325000
6120,1935,240,133000
11443,2005,880,369900
10267,1918,275,130000
8740,1982,528,137000
25095,1968,452,143000
9100,1930,308,79500
8320,2004,520,185900
13478,2008,842,451950
6600,1982,816,138000
4435,2003,420,140000
7990,1975,280,110000
11302,2005,758,319000
3600,1910,216,114504
3922,2006,648,194201
12984,1977,621,217500
1950,1980,452,151000
10927,2005,736,275000
9000,1937,544,141000
10041,1992,506,220000
3182,2004,480,151000
12803,2002,530,221000
13600,1965,486,205000
12464,1996,576,152000
7800,1948,230,225000
12168,1934,380,359100
7943,1961,261,118500
11050,2000,736,313000
10395,1978,564,148000
11885,2001,531,261500
8402,2007,0,147000
1491,1972,0,75500
8800,1963,480,137500
7861,2002,393,183200
7227,1954,528,105500
11694,2007,774,314813
12244,2003,749,305000
8248,1914,0,67000
10800,1974,624,240000
7064,1977,484,135000
2117,2000,440,168500
10400,1972,484,165150
10000,1962,440,160000
12342,1960,286,139900
9600,1955,364,153000
11606,1969,504,135000
9020,1964,520,168500
9000,1880,240,124000
4590,2006,627,209500
11900,1977,544,82500
9250,1954,260,139400
6979,1980,576,144000
10896,1914,0,200000
6120,1936,0,60000
6000,1954,256,93000
8777,1910,0,85000
3982,2006,648,264561
12677,2003,588,274000
7050,2001,650,226000
13860,1972,538,345000
10793,1969,462,152000
9187,2009,478,370878
10530,1971,576,143250
7200,1950,420,98300
10452,1953,495,155000
7700,1966,442,155000
1936,1970,0,84500
8125,2007,562,205950
9084,1940,296,108000
8750,1996,512,191000
10320,1906,216,135000
10437,1995,839,350000
1680,1971,264,88000
10007,1959,312,145500
7200,1931,270,149000
17503,1948,330,97500
9937,1964,480,167000
12384,1976,550,197900
46589,1994,711,402000
13560,1968,576,110000
10012,1972,588,137500
20896,2005,1134,423000
11194,2000,504,230500
18450,1965,596,129000
8125,1994,575,193500
14175,1956,576,168000
11600,1922,252,137500
8633,2005,540,173500
6629,1925,300,103600
11250,1977,546,165000
14442,1957,416,257500
9200,1965,384,140000
2289,1978,440,148500
9600,1900,779,87000
9022,1924,240,109500
11844,2008,834,372500
9945,1961,572,128500
8012,1980,264,143000
4500,1932,281,159434
2887,1996,431,173000
11248,2002,702,285000
16770,1998,486,221000
5062,1984,577,207500
10207,2007,578,227875
5105,2004,480,148800
8089,2007,567,392000
7577,2005,460,194700
4426,2004,420,141000
21535,1994,832,755000
26178,1989,628,335000
5400,1921,326,108480
6120,1936,576,141500
13811,1987,551,176000
6000,1921,205,89000
6420,1952,308,123500
8450,1965,336,138500
4282,2004,530,196000
14331,2002,765,312500
9600,1969,528,140000
12438,2006,666,361919
7630,1900,672,140000
8400,2004,606,213000
5600,1930,0,55000
115149,1971,739,302000
6240,2006,550,254000
9018,2007,400,179540
7162,1966,408,109900
4130,1935,0,52000
8712,1900,384,102776
4671,1988,472,189000
9873,1970,576,129000
13517,1976,475,130500
10140,1974,478,165000
10800,1890,704,159500
10000,1973,439,157000
10542,1993,983,341000
9920,1969,300,128500
6563,1985,564,275000
4426,2004,420,143000
8120,1970,463,124500
8172,1954,548,135000
13286,2007,768,320000
6960,1970,660,120500
21695,1988,540,222000
7314,2007,632,194500
11475,1958,888,110000
