LotArea,YearBuilt,GarageArea,SalePrice
6240,1925,539,103000
5389,1995,608,236500
9590,2003,438,187500
11404,1998,541,222500
10000,1961,264,131400
8978,1968,300,108000
10800,1914,320,163000
8544,1950,400,93500
10463,2005,800,239900
10800,1987,0,179000
9313,2004,572,190000
9600,1910,360,132000
6768,1961,288,142000
8450,2000,539,179000
12886,1963,480,175000
5395,1993,462,180000
8963,1976,831,299800
8795,2000,554,236000
11700,1880,864,265979
10593,1996,527,260400
8405,1945,240,98000
8800,1910,0,96500
7750,2003,400,162000
9236,1997,576,217000
10240,2005,878,275500
7930,1969,440,156000
3230,1999,440,172500
10769,2007,578,212000
11616,1978,440,158900
2280,1999,440,179400
12257,1995,752,290000
9100,1959,300,127500
6911,1924,440,100000
8640,2009,614,215200
9430,1999,856,337000
9549,1995,481,270000
14587,2008,592,264132
10421,1988,496,196500
12508,1940,423,160000
9100,2004,484,216837
53504,2003,841,538000
7252,1982,576,134900
8877,1951,396,102000
7819,1976,672,107000
10150,1958,275,114500
14226,2006,895,395000
4500,1998,412,162000
11210,2005,865,221500
13350,1974,440,142500
8400,1977,630,144000
10530,1977,504,135000
7875,1995,402,176000
7153,1992,484,175900
16285,2001,605,187100
9101,1978,602,165500
6300,1914,0,128000
9790,1967,457,161500
10800,1915,416,139000
10142,2004,618,233000
6000,1954,281,107900
12205,1966,444,187500
3182,2005,397,160200
11333,1976,539,146800
9920,1996,455,269790
9158,2007,474,225000
10832,1994,409,194500
8400,1980,476,171000
8197,1977,528,143500
7677,1953,240,110000
13518,2008,820,485000
7200,1937,240,175000
12798,1997,603,200000
4800,1916,440,109900
8199,2005,410,189000
13891,2008,1020,582933
9000,1954,286,118000
12274,2008,554,227680
9750,1967,384,135500
21384,1923,528,223500
13400,1966,484,159950
8100,1898,360,106000
10140,1974,484,181000
4438,2004,420,144500
8712,1952,504,55993
9750,1958,301,157900
8248,1918,280,116000
12137,1998,598,224900
11425,1954,275,137000
13265,2002,857,271000
8816,1971,440,155000
6371,2009,484,224000
7226,2003,595,183000
6000,1953,576,93000
12394,2003,433,225000
9900,1940,240,139500
11216,2006,776,232600
14803,2007,1220,385000
6130,1924,0,109500
8529,2001,527,189000
28698,1967,538,185000
2544,2005,480,147400
11900,1957,458,166000
3180,2005,480,151000
9548,2003,613,237000
10004,1964,472,167000
7875,1961,456,139950
9600,1950,436,128000
8100,1948,812,153500
1680,1973,264,100000
9525,1995,352,144000
11767,1946,240,130500
12155,1925,400,140000
10440,1904,686,157500
9020,1966,490,174900
8000,1961,0,141000
12665,1915,720,153900
16647,1975,611,171000
9317,1993,425,213000
15523,1972,338,133500
45600,1908,360,240000
9600,1976,512,187000
4435,2003,420,131500
3196,2003,400,215000
7128,1941,240,164000
12095,1964,645,158000
17920,1955,454,170000
6897,1962,260,127000
10970,1978,576,147000
8125,1994,343,174000
10400,1976,479,152000
11029,1968,619,250000
7642,1918,216,189950
11625,1965,504,131500
9672,1984,480,152000
7931,1959,672,132500
8640,2007,529,250580
8750,1970,902,148500
10656,2006,870,248900
6970,1961,544,129000
14762,1948,672,169000
9938,1993,574,236000
6600,1962,308,109500
8750,1998,523,200500
8892,1953,414,116000
12144,1949,288,133000
5720,1941,200,66500
9000,2007,550,303477
25286,1963,648,132250
8834,2004,738,350000
11782,1961,576,148000
7000,1978,336,136500
7024,2005,450,157000
13758,1990,400,187500
9636,1992,389,178000
6204,1912,440,118500
7150,1967,288,100000
5119,1999,506,328900
8393,1959,588,145000
16466,1955,300,135500
15865,1970,621,268000
12160,1953,505,149500
8064,1949,576,122900
11184,1978,440,172500
8414,1963,264,154500
13284,1954,354,165000
7018,1979,400,118858
7056,1963,483,140000
8765,1936,327,106500
7018,1979,528,142953
12919,2009,820,611657
6993,1961,288,135000
7340,1971,684,110000
8712,1957,756,153000
7875,2003,393,180000
14859,2006,690,240000
6173,1967,288,125500
9920,1954,280,128000
13501,2006,865,255000
11500,1936,180,250000
8885,1983,484,131000
12589,2005,390,174000
11600,1960,480,154300
9286,1977,252,143500
6120,1925,450,88000
6270,1949,871,145000
3000,2009,528,173733
2001,1970,286,75000
9000,1949,308,35311
17140,1956,284,135000
13125,1991,833,238000
11029,1958,601,176500
8462,1994,471,201000
8777,1900,0,145900
10237,2005,397,169990
8012,1993,533,193000
10240,1980,612,207500
15611,1977,540,175000
11999,2003,656,285000
9900,1968,486,176000
11838,2001,522,236500
13006,1997,642,222000
8925,2007,610,201000
9100,1965,429,117500
11670,2006,788,320000
8487,2004,570,190000
27650,1960,505,242000
5825,1926,528,79900
10083,2003,555,184900
9675,2005,689,253000
8760,2006,868,239799
24090,1940,349,244400
12640,1976,574,150900
8755,1999,390,214000
7711,1977,0,150000
25000,1967,576,143000
14375,1958,525,137500
8820,1890,456,124900
8163,1959,796,143000
14536,2002,808,270000
14006,2002,474,192500
9360,1972,676,197500
7200,1950,720,129000
7800,1965,300,119900
7200,1972,396,133900
11075,1969,530,172000
9400,1975,0,127500
7136,1946,492,145000
1300,1980,462,124000
7420,1962,576,132000
8450,2003,531,185000
2572,1999,484,155000
7207,1958,0,116500
12227,1977,619,272000
2308,1976,440,155000
11923,2007,702,239000
11316,2002,510,214900
10237,2005,393,178900
9600,1940,256,160000
7390,1955,260,135000
5925,1910,0,37900
10382,1958,264,140000
10800,1949,0,135000
2268,2003,474,173000
7892,1979,264,99500
11639,2007,480,182000
11414,1910,532,167500
2651,2000,490,165000
5900,1923,0,85500
4274,2006,569,199900
9450,1954,400,110000
8816,1963,480,139000
12122,1961,588,178400
12203,1998,676,336000
3182,2007,388,159895
11250,2002,779,255900
10125,1977,539,126000
10880,1950,240,125000
5310,1910,255,117000
10159,2009,606,395192
12046,1976,551,195000
8125,2006,614,197000
9452,1997,870,348000
17671,1882,424,168000
9760,1964,440,187000
8846,2005,564,173900
12456,2006,786,337500
4712,1946,305,121600
10659,1961,368,136500
11717,1970,615,185000
9786,1922,210,91000
6762,2006,632,206000
10206,1952,528,82000
5400,1920,216,86000
11957,2006,824,232000
11500,1976,528,136905
3182,2005,457,181000
8385,1977,328,149900
12155,1970,484,163500
2217,1970,286,88000
12118,2004,550,240000
6000,1926,0,102000
21286,1948,312,135000
9825,1965,0,100000
10592,1923,180,165000
7200,1910,280,85000
11664,1948,240,119200
8400,2001,528,227000
11883,1996,478,203000
5814,1984,565,187500
10784,1991,402,160000
3013,2005,440,213490
7024,2005,451,176000
7406,2006,632,194000
9439,1930,160,87000
3182,2005,437,191000
15498,1976,665,287000
7700,1972,461,112500
9300,1960,461,167500
9520,2007,800,293077
9492,1941,240,105000
1680,1972,264,118000
7082,1916,0,160000
15863,1920,672,197000
14541,1993,796,310000
8125,2002,900,230000
6305,1938,240,119750
11500,1957,290,84000
12898,2007,912,315500
9240,2001,905,287000
1533,1970,0,97000
1477,1970,286,80000
13125,1957,484,155000
9130,1966,484,173000
5381,2005,624,196000
11839,1990,514,262280
9600,1981,542,278000
13680,1955,452,139600
16056,2005,716,556581
9245,1994,672,145000
21750,1960,336,115000
11100,1946,308,84900
8993,2007,436,176485
11175,2007,440,200141
9500,1964,540,165000
8562,1957,364,144500
11367,2002,586,255000
11361,1976,478,180000
7052,2005,484,185850
29959,1994,467,248000
11308,2008,836,335000
11275,1932,432,220000
4920,2001,582,213500
18000,1935,1248,81000
13600,1900,560,90000
6000,1925,440,110500
11000,1966,480,154000
14000,1996,533,328000
7837,1993,380,178000
9760,1964,442,167900
3964,1973,576,151400
9600,1949,576,135000
10152,1956,286,135000
11700,1968,441,154000
7585,1948,280,91500
7950,1977,440,159500
8556,2006,826,194000
13125,1940,240,219500
10800,1936,566,170000
15870,1969,299,138800
4435,2004,420,155900
8775,1994,299,126000
11040,1971,528,145000
7500,1963,308,133000
8749,2002,527,192000
8800,1964,461,160000
13031,1995,409,187500
9069,1992,564,147000
1974,1973,286,83500
10574,2005,1043,252000
2522,2004,380,137500
3316,2005,550,197000
8544,1950,400,92900
2160,1999,462,160000
8400,1925,576,136500
9230,1965,884,146000
5868,1956,308,129000
9317,2006,440,176432
6882,1914,0,127000
3696,1986,461,170000
6000,1936,240,128000
11880,1978,478,157000
8400,1920,246,60000
9758,1971,280,119500
7000,1960,254,135000
8910,1959,539,159500
2016,1970,440,106000
12256,1994,712,325000
10357,1990,719,179900
23257,2006,422,274725
8063,2000,463,181000
11362,2004,862,280000
8000,1995,431,188000
10480,1976,483,205000
7100,1957,308,129900
8923,1953,240,134500
5400,1954,326,117000
12085,2007,928,318000
7750,2002,527,184100
9764,1967,450,130000
13825,1958,300,140000
7560,1959,286,133700
8263,1920,308,118400
10084,2005,782,212900
8926,1956,288,112000
9405,1947,0,118000
9125,1992,392,163900
10434,1955,672,115000
3684,2007,660,174000
14572,2004,630,259000
11796,2004,434,215000
7200,1980,672,140000
7804,1928,576,135000
10712,1991,0,93500
9900,1880,205,117500
9828,1995,466,239500
8773,1997,460,169000
6180,1926,180,102000
9600,1950,288,119000
6342,1875,0,94000
9819,1977,714,196000
8731,1920,495,144000
7350,1951,840,139000
10304,1976,484,197500
9965,2006,1052,424870
9000,1959,0,80000
12180,1941,280,80000
6240,1928,225,149000
11200,1985,403,180000
12000,1941,234,174500
5700,1926,288,116900
9000,1920,324,143000
8280,1950,306,124000
17755,1959,528,149900
14115,1956,470,230000
5890,1930,432,120500
13700,1965,492,201800
10768,1976,528,218000
9350,1965,502,179900
5001,2007,626,230000
11932,2007,830,235128
9120,1974,540,185000
2280,1978,440,146000
14778,1954,924,224000
8724,1968,450,129000
12900,1969,400,108959
16157,1978,588,194000
9541,2009,644,233170
10475,2008,776,245350
10852,2000,472,173000
13728,1935,540,235000
35760,1995,807,625000
9880,1977,358,171000
9120,1958,433,163000
4017,2006,625,171900
18030,1946,0,200500
16560,1932,360,239000
10678,1992,541,285000
6951,1984,264,119500
3950,1926,210,115000
7681,1921,186,154900
8335,1954,0,93000
11170,1990,693,250000
5587,2008,482,392500
15623,1996,813,745000
10800,1920,720,120000
35133,1963,995,186700
9738,1924,392,104900
10615,1900,420,95000
12461,1994,757,262000
8935,2002,493,195000
7500,1999,442,189000
32463,1961,1356,168000
2645,1999,492,174000
9600,1925,250,125000
4500,1999,402,165000
9364,1969,299,158000
8029,2005,400,176000
14054,2006,660,219210
8850,1916,225,144000
9100,2001,573,178000
11235,1963,459,148000
9353,1970,280,116050
10400,1998,546,197900
6000,1925,216,117000
9750,2000,451,213000
10140,1975,495,153500
14684,1990,701,271900
8900,1966,384,107000
9135,2003,544,200000
7763,1962,506,140000
10182,2006,500,290000
11218,1992,462,189000
12134,1988,492,164000
9340,1941,234,113000
10246,1965,364,145000
10205,1962,300,134500
7094,1966,384,125000
8930,1978,539,112000
8640,2009,552,229456
6240,1947,0,80500
1680,1971,0,91500
7800,1964,288,115000
8250,1968,322,134000
10496,1949,315,143000
10680,1951,528,137900
15384,2004,388,184000
10482,1958,264,145000
14598,2007,668,214000
8872,1965,576,147000
8769,2008,1052,367294
7910,1960,404,127000
18890,1977,600,190000
7728,1962,540,132500
9842,1962,462,101800
12160,1959,531,142000
8525,1911,0,130000
13132,1914,180,138887
2628,2003,474,175500
12393,2004,434,195000
13072,2005,484,142500
9037,2006,472,265900
8158,2003,543,224900
9849,2007,954,248328
10625,1974,528,170000
13891,2006,850,465000
11435,1929,400,230000
12090,1984,477,178000
8125,2005,615,186500
12328,1976,888,169900
9600,1917,396,129500
7200,1950,276,119000
11160,1968,522,244000
3136,2003,478,171750
9858,1968,288,130000
17542,1974,518,294000
6931,2003,397,165400
6240,1931,560,127500
14303,1994,691,301500
4060,1922,0,99900
9587,2005,400,190000
9750,1969,460,151000
24682,1999,502,181000
9600,1956,338,128900
11250,1957,304,161500
13515,1919,520,180500
4060,1998,511,181000
3735,1999,506,183900
10120,1910,308,122000
13214,2008,746,378500
14100,1935,1014,381000
11344,1958,315,144000
23595,1979,586,260000
9156,1968,462,185750
13526,1965,288,137000
11512,1959,312,177000
5362,1910,552,139000
11345,1948,400,137000
12936,1972,497,162000
17871,1967,480,197900
9473,2002,577,237000
7500,1920,528,68400
9808,2002,544,227000
8049,1990,484,180000
8800,1977,484,150500
9400,1971,0,139000
9638,1919,336,169000
6000,1939,280,132500
9790,1963,528,143000
36500,1964,390,190000
5664,2000,499,278000
11065,2006,753,281000
14112,1964,484,180500
1680,1972,264,119500
6600,1892,432,107500
10140,1976,528,162900
8172,1955,572,115000
8400,1968,288,138500
8700,1963,525,155000
3675,2005,525,140000
63887,2008,1418,160000
7500,1959,305,154000
10762,1999,490,225000
7500,1942,213,177500
10120,1994,844,290000
8688,2005,834,232000
3363,2004,380,130000
13173,2006,840,325000
6955,2005,474,202500
8072,1994,480,138000
12000,1948,528,147000
7153,1991,496,179200
17500,1959,567,335000
8814,2005,508,203000
9572,1990,750,302000
14774,1999,779,333168
8190,1954,280,119000
11075,1969,576,206900
10226,2008,860,295493
4230,2006,466,208900
14781,2001,748,275000
10215,1954,248,111000
8400,1957,442,156500
6627,1949,287,72500
10186,1992,564,190000
5330,1940,0,82500
9986,2006,895,147000
3636,1922,0,55000
4270,1931,0,79000
6600,1982,264,130500
10440,1920,520,256000
9084,1998,462,176500
10000,2006,825,227000
10780,1976,576,132500
8877,1938,288,100000
7200,1938,297,125500
2368,1970,440,125000
9650,1977,630,167900
9246,1973,506,135000
4118,1941,0,52500
13450,2002,492,200000
9560,1972,288,128500
8294,1971,480,123000
13695,2003,576,155000
9375,2002,647,228500
7558,1928,342,177000
11103,2006,440,155835
6000,1920,308,108500
20781,1968,508,262500
15306,2006,712,283463
16196,1998,514,215000
5250,1872,0,122000
11643,1969,968,200000
9247,1962,490,171000
6000,1937,624,134900
14720,1995,666,410000
10316,2000,839,235000
10192,1968,487,170000
9477,1966,264,110000
12537,1971,500,149900
2117,2000,440,177500
16737,2004,770,315000
9842,1921,621,189000
16158,2005,430,260000
12513,1920,368,104900
8499,2006,432,156932
3180,2005,480,144152
7500,2000,663,216000
9179,1999,588,193000
2665,1977,336,127000
4435,2003,420,144000
10635,2003,502,232000
5400,1920,338,105000
9600,1955,377,165500
9750,1998,583,274300
11400,2001,804,466500
10625,2005,936,250000
10991,2007,722,239000
6292,1930,160,91000
10998,1941,660,117000
1953,1973,264,83000
9735,2006,400,167500
8212,1914,200,58500
12925,1970,550,237500
7200,1920,576,157000
25339,1918,576,112000
9060,1939,280,105000
5436,1922,240,125500
16692,1978,564,250000
8520,1916,216,136000
14892,2006,758,377500
6000,1941,440,131000
9100,2000,541,235000
8944,1967,792,124000
7838,1967,288,123000
10800,1905,672,163000
4045,2006,648,246578
12665,2005,642,281213
57200,1948,572,160000
6120,1920,180,137500
7200,1950,240,138000
6171,1925,216,137450
6000,1929,208,120000
7415,2004,398,193000
6762,2006,662,193879
15256,2007,754,282922
10410,1915,936,105000
3842,2004,482,275000
8445,1972,396,133000
8780,1985,0,112000
7740,1910,528,125500
20544,1986,542,215000
12420,2001,622,230000
9600,1950,271,140000
7200,1949,420,90000
10994,2005,620,257000
13053,1923,370,207000
3635,2007,660,175900
11340,1885,560,122500
16545,1998,1069,340000
9204,1963,336,124000
16381,1969,540,223000
11700,1968,776,179900
4043,1977,440,127500
4435,2003,420,136500
19690,1966,432,274970
9503,1958,484,144000
10721,1959,528,142000
10944,1994,525,271000
10930,1945,288,140000
7200,1940,240,119000
12546,1981,467,182900
21930,2005,372,192140
4928,1976,440,143750
10800,1927,216,64500
10261,2000,451,186500
17400,1977,484,160000
8400,1962,462,174000
9000,1971,528,120500
12444,2008,774,394617
7407,1957,923,149700
11584,1979,550,197000
11526,1922,672,191000
4426,2004,420,149300
11003,2008,812,310000
8854,1916,192,121000
8500,2004,626,179600
8400,1966,240,129000
26142,1962,312,157900
10000,1995,556,240000
11767,1910,384,112000
1533,1970,0,92000
9000,1974,0,136000
9262,2008,840,287090
3675,2005,525,145000
17217,2006,0,84500
7500,2004,400,185000
7917,1999,460,175000
13175,1978,500,210000
9042,1941,252,266500
9717,1950,240,142125
9937,1965,276,147500